0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
4.500000	1.111048	1.111048	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	67.869453	0.000000	2.525592	2.525592	3.141593	67.869453	0.531000	0.374000
4.600000	1.111048	1.111048	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	67.869453	0.000000	2.525592	2.525592	3.141593	67.869453	0.531000	0.374000
4.700000	1.101385	1.101385	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	66.966156	0.000000	2.491978	2.491978	3.141593	66.966156	0.531000	0.380000
4.800000	1.101385	1.101385	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	66.966156	0.000000	2.491978	2.491978	3.141593	66.966156	0.531000	0.380000
4.900000	1.132052	1.132052	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	69.832909	0.000000	2.598657	2.598657	3.141593	69.832909	0.531000	0.359000
5.000000	1.132052	1.132052	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	69.832909	0.000000	2.598657	2.598657	3.141593	69.832909	0.531000	0.359000
5.100000	1.115612	1.115612	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	68.296043	0.000000	2.541466	2.541466	3.141593	68.296043	0.531000	0.371000
5.200000	1.115612	1.115612	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	68.296043	0.000000	2.541466	2.541466	3.141593	68.296043	0.531000	0.371000
5.300000	1.121416	1.121416	0.000026	-0.000000	-0.000087	0.000000	0.000000	0.531026	-0.000046	68.838600	0.000000	2.561656	2.561656	3.141593	68.838600	0.531000	0.367000
5.400000	1.121416	1.121416	0.000019	-0.000000	-0.000065	0.000000	0.000000	0.531020	-0.000034	68.838600	0.000000	2.561656	2.561656	3.141593	68.838600	0.531000	0.367000
5.500000	1.121416	1.121416	0.000019	-0.000000	-0.000065	0.000000	0.000000	0.531020	-0.000034	68.838600	0.000000	2.561656	2.561656	3.141593	68.838600	0.531000	0.367000
5.600000	1.121416	1.121416	0.000019	-0.000000	-0.000065	0.000000	0.000000	0.531020	-0.000034	68.838600	0.000000	2.561656	2.561656	3.141593	68.838600	0.531000	0.367000
5.700000	1.121416	1.121416	0.000019	-0.000000	-0.000065	0.000000	0.000000	0.531020	-0.000034	68.838600	0.000000	2.561656	2.561656	3.141593	68.838600	0.531000	0.367000
5.800000	1.121416	1.121416	0.000019	-0.000000	-0.000065	0.000000	0.000000	0.531020	-0.000034	68.838600	0.000000	2.561656	2.561656	3.141593	68.838600	0.531000	0.367000
5.900000	1.122816	1.122816	0.000013	-0.000000	-0.000043	0.000000	0.000000	0.531013	-0.000023	68.969528	0.000000	2.566529	2.566529	3.141593	68.969528	0.531000	0.366000
6.000000	0.000000	0.000000	-0.000526	-0.000000	0.001548	-0.009742	0.032473	-0.200526	-0.000310	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.097000
6.100000	0.000000	0.000000	-0.002078	-0.000006	0.006040	-0.025978	0.064946	-0.202075	-0.001214	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.098000
6.200000	0.000000	0.000000	-0.005793	-0.000043	0.013660	-0.045462	0.108244	-0.205774	-0.002775	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.098000
6.300000	0.000000	0.000000	-0.012026	-0.000175	0.029356	-0.084430	0.216487	-0.211940	-0.006045	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.094000
6.400000	0.000000	0.000000	-0.022141	-0.000614	0.058397	-0.120150	0.378853	-0.221800	-0.012287	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.094000
6.500000	0.000000	0.000000	-0.035355	-0.001652	0.099238	-0.136387	0.432974	-0.234371	-0.021467	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.094000
6.600000	0.000000	0.000000	-0.048363	-0.003238	0.143628	-0.126645	0.422150	-0.246303	-0.031866	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.094000
6.700000	0.000000	0.000000	-0.059135	-0.005015	0.182661	-0.087677	0.335555	-0.255807	-0.041344	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.133000
6.800000	0.000000	0.000000	-0.064036	-0.005987	0.204948	-0.006495	0.108244	-0.259850	-0.046690	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.133000
6.900000	0.990962	0.990962	-0.062097	-0.005592	0.203747	0.035720	-0.054122	0.457920	0.101851	56.969158	-0.000000	2.119965	2.119965	-3.141593	56.969158	0.531000	0.430000
7.000000	0.990962	0.990962	-0.058240	-0.004805	0.199720	0.035720	-0.010824	0.462204	0.100543	56.969158	-0.000000	2.119965	2.119965	-3.141593	56.969158	0.531000	0.430000
7.100000	0.817958	0.817958	-0.055917	-0.004329	0.202372	0.012989	0.043297	0.464246	0.102399	47.023384	-0.000000	1.749858	1.749858	-3.141593	47.023384	0.531000	0.467000
7.200000	0.817958	0.817958	-0.054245	-0.003981	0.208098	0.016237	0.054122	0.465299	0.105723	47.023384	-0.000000	1.749858	1.749858	-3.141593	47.023384	0.531000	0.467000
7.300000	0.863125	0.863125	-0.051718	-0.003440	0.216660	0.032473	0.108244	0.466867	0.110709	49.619953	-0.000000	1.846483	1.846483	-3.141593	49.619953	0.531000	0.458000
7.400000	0.863125	0.863125	-0.048070	-0.002615	0.229098	0.042215	0.140717	0.469056	0.117974	49.619953	-0.000000	1.846483	1.846483	-3.141593	49.619953	0.531000	0.458000
7.500000	0.807671	0.807671	-0.043014	-0.001396	0.244143	0.055204	0.140717	0.472239	0.126960	46.431980	-0.000000	1.727850	1.727850	-3.141593	46.431980	0.531000	0.469000
7.600000	0.807671	0.807671	-0.037866	-0.000080	0.253485	0.038968	0.021649	0.476166	0.133083	46.431980	-0.000000	1.727850	1.727850	-3.141593	46.431980	0.531000	0.469000
7.700000	0.807671	0.807671	-0.036514	0.000279	0.252337	0.000000	-0.021649	0.477670	0.132853	46.431980	-0.000000	1.727850	1.727850	-3.141593	46.431980	0.531000	0.469000
7.800000	0.807671	0.807671	-0.036652	0.000244	0.251796	0.000000	0.000000	0.477603	0.132539	46.431980	-0.000000	1.727850	1.727850	-3.141593	46.431980	0.531000	0.469000
7.900000	0.590819	0.590819	-0.036533	0.000275	0.251298	0.000000	0.000000	0.477789	0.132314	33.965466	-0.000000	1.263940	1.263940	-3.141593	33.965466	0.531000	0.508000
8.000000	0.590819	0.590819	-0.036420	0.000304	0.250909	0.000000	0.000000	0.477953	0.132143	33.965466	-0.000000	1.263940	1.263940	-3.141593	33.965466	0.531000	0.508000
8.100000	0.536939	0.536939	-0.036105	0.000383	0.249837	0.003247	-0.010824	0.478409	0.131671	30.867935	-0.000000	1.148673	1.148673	-3.141593	30.867935	0.531000	0.517000
8.200000	0.536939	0.536939	-0.035803	0.000461	0.248787	0.000000	0.000000	0.478848	0.131208	30.867935	-0.000000	1.148673	1.148673	-3.141593	30.867935	0.531000	0.517000
8.300000	0.536939	0.536939	-0.035803	0.000461	0.248787	0.000000	0.000000	0.478848	0.131208	30.867935	-0.000000	1.148673	1.148673	-3.141593	30.867935	0.531000	0.517000
8.400000	0.536939	0.536939	-0.035803	0.000461	0.248787	0.000000	0.000000	0.478848	0.131208	30.867935	-0.000000	1.148673	1.148673	-3.141593	30.867935	0.531000	0.517000
8.500000	0.555037	0.555037	-0.035803	0.000461	0.248787	0.000000	0.000000	0.478848	0.131208	31.908403	-0.000000	1.187391	1.187391	-3.141593	31.908403	0.531000	0.514000
8.600000	0.555037	0.555037	-0.035803	0.000461	0.248787	0.000000	0.000000	0.478848	0.131208	31.908403	-0.000000	1.187391	1.187391	-3.141593	31.908403	0.531000	0.514000
8.700000	0.567027	0.567027	-0.035803	0.000461	0.248787	0.000000	0.000000	0.478848	0.131208	32.597691	-0.000000	1.213042	1.213042	-3.141593	32.597691	0.531000	0.512000
8.800000	0.567027	0.567027	-0.035797	0.000462	0.248798	0.003247	0.010824	0.478853	0.131215	32.597691	-0.000000	1.213042	1.213042	-3.141593	32.597691	0.531000	0.512000
8.900000	0.934096	0.934096	-0.035797	0.000463	0.248809	0.000000	0.000000	0.478852	0.131221	53.700027	-0.000000	1.998312	1.998312	-3.141593	53.700027	0.531000	0.443000
9.000000	0.000000	0.000000	-0.035746	0.000476	0.248993	-0.003247	-0.010824	-0.229579	-0.048809	0.000000	0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.174000
9.100000	0.000000	0.000000	-0.035772	0.000469	0.248982	0.000000	0.000000	0.478854	0.131317	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.972909
9.200000	0.000000	0.000000	-0.035841	0.000452	0.249209	-0.003247	0.010824	-0.229662	-0.048875	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	-0.200000	1.703757
9.300000	0.000000	0.000000	-0.035910	0.000433	0.249469	0.003247	-0.010824	0.478652	0.131531	-0.000000	0.000000	-0.000000	-0.000000	-3.141593	0.000000	0.531000	0.972909
9.400000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.972909
9.500000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.972909
9.600000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.972909
9.700000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.972909
9.800000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.972909
9.900000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.973880
10.000000	0.000000	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	0.000000	-0.000000	0.000000	0.000000	-3.141593	0.000000	0.531000	0.973880
10.100000	1.385623	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	14.341935	-23.758369	3.480727	-2.413328	-2.420143	19.100965	0.531000	0.549668
10.200000	1.385623	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	14.341935	-23.758369	3.480727	-2.413328	-2.420143	19.100965	0.531000	0.549668
10.300000	1.578565	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	16.113068	-28.637865	4.151896	-2.952681	-2.385125	22.155695	0.531000	0.541373
10.400000	1.578565	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	16.113068	-28.637865	4.151896	-2.952681	-2.385125	22.155695	0.531000	0.541373
10.500000	1.611640	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	13.802207	-30.258686	4.266953	-3.239723	-2.280504	21.181622	0.531000	0.544029
10.600000	1.611640	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	13.802207	-30.258686	4.266953	-3.239723	-2.280504	21.181622	0.531000	0.544029
10.700000	1.720424	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	14.795119	-33.011509	4.645366	-3.544239	-2.271815	22.938293	0.531000	0.539230
10.800000	1.720424	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	14.795119	-33.011509	4.645366	-3.544239	-2.271815	22.938293	0.531000	0.539230
10.900000	1.762268	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	15.258717	-34.045910	4.790926	-3.655296	-2.271815	23.657053	0.531000	0.537254
11.000000	1.762268	0.000000	-0.035664	0.000496	0.248614	0.000000	0.000000	0.479010	0.131154	15.258717	-34.045910	4.790926	-3.655296	-2.271815	23.657053	0.531000	0.537254
11.100000	0.000000	0.000000	-0.036080	0.000394	0.249999	-0.012989	0.043297	-0.229862	-0.049087	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.152230
11.200000	0.000000	0.000000	-0.039943	-0.000603	0.262350	-0.074688	0.227312	-0.233100	-0.052474	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.152230
11.300000	0.000000	0.000000	-0.053030	-0.004359	0.300582	-0.191591	0.530394	-0.244062	-0.063575	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.160878
11.400000	0.000000	0.000000	-0.074095	-0.011602	0.364153	-0.246795	0.736056	-0.260980	-0.082834	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.160878
11.500000	0.000000	0.000000	-0.098797	-0.022221	0.448789	-0.269527	0.898422	-0.278992	-0.108996	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.157842
11.600000	0.000000	0.000000	-0.122288	-0.034877	0.539746	-0.253290	0.887597	-0.293856	-0.137661	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.157842
11.700000	0.000000	0.000000	-0.140886	-0.047126	0.623689	-0.185097	0.768529	-0.303232	-0.163933	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.238266
11.800000	0.000000	0.000000	-0.151183	-0.055080	0.688516	-0.058452	0.519569	-0.305621	-0.182158	0.000000	-0.000000	0.000000	0.000000	-2.271815	0.000000	-0.200000	1.238266
11.900000	0.468978	0.130110	-0.150258	-0.054324	0.724507	0.081183	0.184014	0.247369	0.297605	17.220409	-2.922168	1.003285	0.278344	-3.051729	17.290174	0.531000	0.554539
12.000000	0.468978	0.130110	-0.138559	-0.043930	0.732885	0.217570	0.010824	0.256105	0.311318	17.220409	-2.922168	1.003285	0.278344	-3.051729	17.290174	0.531000	0.554539
12.100000	0.298036	0.112454	-0.118646	-0.026116	0.728858	0.308494	-0.075771	0.277445	0.327539	11.799275	-1.600328	0.637588	0.240573	-3.069698	11.829836	0.531000	0.569059
12.200000	0.298036	0.112454	-0.092933	-0.003372	0.722169	0.373440	-0.054122	0.305516	0.347626	11.799275	-1.600328	0.637588	0.240573	-3.069698	11.829836	0.531000	0.569059
12.300000	0.378587	0.423863	-0.063697	0.022246	0.718997	0.415655	0.000000	0.335863	0.371978	23.065910	0.390426	0.809911	0.906769	-3.150580	23.066841	0.531000	0.538877
12.400000	0.378587	0.423863	-0.031889	0.050177	0.723121	0.431892	0.054122	0.366225	0.401554	23.065910	0.390426	0.809911	0.906769	-3.150580	23.066841	0.531000	0.538877
12.500000	0.000000	1.955381	0.000544	0.078941	0.727494	0.431892	0.032473	0.397118	0.432056	43.037235	20.812555	-0.980101	4.183147	-3.392950	44.433529	0.531000	0.475636
12.600000	0.000000	1.955381	0.029207	0.104928	0.748753	0.373440	0.292258	0.418185	0.466394	43.037235	20.812555	-0.980101	4.183147	-3.392950	44.433529	0.531000	0.475636
12.700000	1.116633	1.038483	0.050928	0.125897	0.783997	0.256537	0.357204	0.426927	0.500845	64.738815	-1.095805	2.545018	2.273168	-3.132605	64.741432	0.531000	0.393234
12.800000	1.116633	1.038483	0.068134	0.143507	0.804445	0.227312	0.108244	0.436389	0.526064	64.738815	-1.095805	2.545018	2.273168	-3.132605	64.741432	0.531000	0.393234
12.900000	0.608007	1.867743	0.081464	0.157484	0.809110	0.165613	0.010824	0.447930	0.541754	71.163887	10.863099	1.300709	3.995663	-3.222472	71.397278	0.531000	0.256378
13.000000	0.608007	1.867743	0.090045	0.166598	0.817347	0.097419	0.086595	0.453333	0.553874	71.163887	10.863099	1.300709	3.995663	-3.222472	71.397278	0.531000	0.256378
13.100000	0.101593	2.122383	0.095119	0.172079	0.823506	0.048710	0.032473	0.456015	0.561585	63.926773	17.425903	0.217337	4.540413	-3.285341	64.592979	0.531000	0.205962
13.200000	0.101593	2.122383	0.096986	0.174124	0.829232	0.019484	0.064946	0.455645	0.565691	63.926773	17.425903	0.217337	4.540413	-3.285341	64.592979	0.531000	0.205962
13.300000	0.551430	1.693943	0.098406	0.175683	0.836084	0.022731	0.075771	0.454374	0.569698	64.541824	9.852248	1.179673	3.623852	-3.222472	64.753502	0.531000	0.206850
13.400000	0.551430	1.693943	0.101253	0.178831	0.840100	0.051957	0.043297	0.455636	0.574272	64.541824	9.852248	1.179673	3.623852	-3.222472	64.753502	0.531000	0.206850
13.500000	0.000000	4.000000	0.105217	0.183270	0.844841	0.058452	0.043297	0.457721	0.580387	56.493568	52.264290	-4.380683	8.585217	-3.598214	62.942162	0.531000	0.197232
13.600000	0.000000	4.000000	0.107285	0.185647	0.854291	0.022731	0.075771	0.456021	0.586077	56.493568	52.264290	-4.380683	8.585217	-3.598214	62.942162	0.531000	0.197232
13.700000	0.000000	0.000000	0.107804	0.186265	0.857019	-0.003247	-0.010824	-0.023134	0.035086	0.000000	0.000000	0.000000	0.000000	-3.598214	0.000000	-0.200000	0.929317
13.800000	0.036855	2.146845	0.107711	0.186155	0.856575	0.000000	0.000000	0.455531	0.587380	62.769089	18.195108	0.078843	4.592746	-3.294317	63.508308	0.531000	0.200148
13.900000	0.000000	0.000000	0.107664	0.186103	0.856347	-0.003247	-0.010824	-0.023376	0.035012	0.000000	0.000000	0.000000	0.000000	-3.294317	0.000000	-0.200000	0.934014
14.000000	0.000000	0.000000	0.107409	0.185814	0.855157	-0.009742	-0.032473	-0.023811	0.034879	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.934014
14.100000	0.000000	0.000000	0.105774	0.183979	0.848868	-0.051957	-0.108244	-0.026392	0.033872	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.935098
14.200000	0.000000	0.000000	0.100340	0.177952	0.833865	-0.116903	-0.194838	-0.034064	0.029845	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.935098
14.300000	0.000000	0.000000	0.089521	0.166392	0.808948	-0.194838	-0.303082	-0.048531	0.021680	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.935622
14.400000	0.000000	0.000000	0.073186	0.149914	0.774537	-0.269527	-0.400501	-0.069763	0.010036	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.935622
14.500000	0.000000	0.000000	0.051852	0.129934	0.732030	-0.298752	-0.454623	-0.096912	-0.003742	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.940572
14.600000	0.000000	0.000000	0.027572	0.109141	0.685117	-0.324731	-0.497920	-0.127297	-0.017412	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.940572
14.700000	0.000000	0.000000	0.001054	0.088643	0.630021	-0.324731	-0.562867	-0.160549	-0.029189	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.944958
14.800000	0.000000	0.000000	-0.025001	0.070783	0.569664	-0.298752	-0.649462	-0.193417	-0.037087	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	0.944958
